Unnamed: 0,image_name,label
133,ROI_94.77516174316406_Car_MrtSutthisan_img_13-794537_100-5682199_a353_s90_y75_f90_0.jpg_1108.jpg,SUV
134,ROI_94.77516174316406_Car_MrtSutthisan_img_13-794537_100-5682199_a353_s90_y75_f90_0.jpg_1109.jpg,Sedan
135,ROI_94.8041000366211_Car_ChokChai4_img_13-7996741_100-590698_a185-27111537361003_s270_y0_f90_1.jpg_68.jpg,SUV
136,ROI_94.89327239990234_Car_MrtSutthisan_img_13-7913847_100-5686334_a82_s90_y75_f90_0.jpg_1021.jpg,Pickup
137,ROI_94.89327239990234_Car_MrtSutthisan_img_13-7913847_100-5686334_a82_s90_y75_f90_0.jpg_1022.jpg,Pickup
138,ROI_94.95914459228516_Car_MrtSutthisan_img_13-7921952_100-5662339_a99_s90_y75_f90_0.jpg_1051.jpg,Pickup
139,ROI_94.9857177734375_Car_ChokChai4_img_13-7984257_100-5873708_a200-9110614926533_s90_y0_f90_1.jpg_286.jpg,Sedan
140,ROI_95.04691314697266_Car_MrtSutthisan_img_13-7947259_100-5700104_a262_s90_y75_f90_0.jpg_1126.jpg,SUV
141,ROI_95.04691314697266_Car_MrtSutthisan_img_13-7947259_100-5700104_a262_s90_y75_f90_0.jpg_1127.jpg,SUV
142,ROI_95.04691314697266_Car_MrtSutthisan_img_13-7947259_100-5700104_a262_s90_y75_f90_0.jpg_1128.jpg,MPV
143,ROI_95.26197052001953_Car_ChokChai4_img_13-8041543_100-5872178_a192-56152801652308_s270_y0_f90_1.jpg_144.jpg,Sedan
144,ROI_95.35133361816406_Car_MrtSutthisan_img_13-7915837_100-5686144_a85_s90_y75_f90_0.jpg_1032.jpg,Pickup
145,ROI_95.51252746582031_Car_MrtSutthisan_img_13-7921103_100-567241_a354_s270_y75_f90_0.jpg_633.jpg,Pickup
146,ROI_95.51952362060547_Car_ChokChai4_img_13-8055177_100-5876104_a9-673355432960797_s270_y0_f90_1.jpg_183.jpg,Sedan
147,ROI_95.60807800292969_Car_ChokChai4_img_13-7972811_100-5906092_a180-5812875399312_s90_y0_f90_1.jpg_244.jpg,Truck
148,ROI_95.6534194946289_Car_MrtSutthisan_img_13-791613_100-5669659_a279_s270_y75_f90_0.jpg_605.jpg,Sedan
149,ROI_95.86312866210938_Car_MrtSutthisan_img_13-7940766_100-5704613_a357_s270_y75_f90_0.jpg_675.jpg,Sedan
150,ROI_95.89945220947266_Car_MrtSutthisan_img_13-7977048_100-5720139_a239_s270_y75_f90_0.jpg_809.jpg,Hatchback
151,ROI_95.89945220947266_Car_MrtSutthisan_img_13-7977048_100-5720139_a239_s270_y75_f90_0.jpg_810.jpg,Sedan
152,ROI_95.9056625366211_Car_ChokChai4_img_13-7982728_100-5885171_a357-26874611183615_s90_y0_f90_1.jpg_281.jpg,Pickup
153,ROI_96.0767593383789_Car_MrtSutthisan_img_13-7907626_100-568918_a356_s270_y75_f90_0.jpg_587.jpg,Sedan
154,ROI_96.0767593383789_Car_MrtSutthisan_img_13-7907626_100-568918_a356_s270_y75_f90_0.jpg_588.jpg,Hatchback
155,ROI_96.07954406738281_Car_ChokChai4_img_13-8050804_100-6039778_a265-069869206402_s270_y0_f90_1.jpg_157.jpg,Sedan
156,ROI_96.07954406738281_Car_ChokChai4_img_13-8050804_100-6039778_a265-069869206402_s270_y0_f90_1.jpg_159.jpg,Hatchback
157,ROI_96.17304229736328_Car_MrtSutthisan_img_13-7994644_100-573689_a263_s90_y75_f90_0.jpg_1219.jpg,Sedan
158,ROI_96.26770782470703_Car_MrtSutthisan_img_13-7987823_100-5730103_a260_s90_y75_f90_0.jpg_1210.jpg,Sedan
159,ROI_96.335693359375_Car_MrtSutthisan_img_13-7975552_100-5714753_a239_s270_y75_f90_0.jpg_799.jpg,Sedan
160,ROI_96.41200256347656_Car_MrtSutthisan_img_13-7943299_100-5700667_a81_s270_y75_f90_0.jpg_706.jpg,SUV
161,ROI_96.46099090576172_Car_MrtSutthisan_img_13-7942117_100-5684437_a172_s90_y75_f90_0.jpg_1081.jpg,Van
162,ROI_96.48147583007812_Car_ChokChai4_img_13-8032996_100-5939342_a183-49757397559478_s270_y0_f90_1.jpg_124.jpg,Sedan
163,ROI_96.48147583007812_Car_ChokChai4_img_13-8033994_100-5939403_a183-49757397559478_s270_y0_f90_1.jpg_129.jpg,Sedan
164,ROI_96.5142593383789_Car_MrtSutthisan_img_13-7973554_100-5706212_a256_s270_y75_f90_0.jpg_791.jpg,Hatchback
165,ROI_96.5142593383789_Car_MrtSutthisan_img_13-7974526_100-5705977_a256_s270_y75_f90_0.jpg_793.jpg,Hatchback
166,ROI_96.55599975585938_Car_MrtSutthisan_img_13-7869142_100-5649126_a178_s90_y75_f90_0.jpg_944.jpg,Pickup
167,ROI_96.5806655883789_Car_MrtSutthisan_img_13-7988809_100-5729938_a260_s90_y75_f90_0.jpg_1211.jpg,Sedan
168,ROI_96.62279510498047_Car_ChokChai4_img_13-7983323_100-5873351_a200-90715188302332_s270_y0_f90_1.jpg_51.jpg,Hatchback
169,ROI_96.65357971191406_Car_ChokChai4_img_13-8036208_100-5923462_a183-01427439319534_s270_y0_f90_1.jpg_137.jpg,Pickup
170,ROI_96.6941909790039_Car_MrtSutthisan_img_13-7951824_100-5661165_a272_s90_y75_f90_0.jpg_1146.jpg,Pickup
171,ROI_96.76567077636719_Car_MrtSutthisan_img_13-7975258_100-5682191_a261_s270_y75_f90_0.jpg_798.jpg,Truck
172,ROI_96.85973358154297_Car_MrtSutthisan_img_13-7943379_100-5694357_a352_s270_y75_f90_0.jpg_708.jpg,Pickup
173,ROI_96.88885498046875_Car_ChokChai4_img_13-8058604_100-6007954_a266-93063526578254_s90_y0_f90_1.jpg_430.jpg,Van
174,ROI_96.91023254394531_Car_ChokChai4_img_13-8070966_100-5965928_a262-1216544977179_s270_y0_f90_1.jpg_220.jpg,Pickup
175,ROI_96.93974304199219_Car_MrtSutthisan_img_13-7899596_100-5683265_a354_s270_y75_f90_0.jpg_536.jpg,Sedan
176,ROI_96.93974304199219_Car_MrtSutthisan_img_13-7899783_100-5685256_a354_s270_y75_f90_0.jpg_541.jpg,Pickup
177,ROI_96.9655532836914_Car_ChokChai4_img_13-8013695_100-5878216_a171-9988679348423_s270_y0_f90_1.jpg_87.jpg,Sedan
178,ROI_96.99771881103516_Car_MrtSutthisan_img_13-7921069_100-567043_a272_s270_y75_f90_0.jpg_631.jpg,Van
179,ROI_96.99771881103516_Car_MrtSutthisan_img_13-7921069_100-567043_a272_s270_y75_f90_0.jpg_632.jpg,Pickup
180,ROI_97.00483703613281_Car_MrtSutthisan_img_13-7994644_100-573689_a83_s270_y75_f90_0.jpg_881.jpg,Truck
181,ROI_97.06929779052734_Car_MrtSutthisan_img_13-7979932_100-5731421_a260_s90_y75_f90_0.jpg_1195.jpg,Pickup
182,ROI_97.13273620605469_Car_ChokChai4_img_13-7987803_100-5905994_a182-4493328205834_s90_y0_f90_1.jpg_298.jpg,Pickup
183,ROI_97.21868896484375_Car_MrtSutthisan_img_13-7984146_100-5709648_a239_s270_y75_f90_0.jpg_872.jpg,Pickup
184,ROI_97.26142120361328_Car_MrtSutthisan_img_13-7900068_100-5680516_a86_s90_y75_f90_0.jpg_988.jpg,Sedan
185,ROI_97.26396179199219_Car_MrtSutthisan_img_13-7900201_100-5669447_a265_s90_y75_f90_0.jpg_993.jpg,Sedan
186,ROI_97.26396179199219_Car_MrtSutthisan_img_13-7901198_100-5669372_a265_s90_y75_f90_0.jpg_1000.jpg,Sedan
187,ROI_97.26802062988281_Car_ChokChai4_img_13-8047787_100-5868205_a189-7125275469402_s90_y0_f90_1.jpg_382.jpg,Sedan
188,ROI_97.28284454345703_Car_MrtSutthisan_img_13-7989677_100-5737463_a263_s90_y75_f90_0.jpg_1214.jpg,Sedan
189,ROI_97.29920196533203_Car_MrtSutthisan_img_13-7982208_100-570379_a249_s270_y75_f90_0.jpg_849.jpg,Sedan
190,ROI_97.29920196533203_Car_MrtSutthisan_img_13-7982208_100-570379_a249_s270_y75_f90_0.jpg_850.jpg,Sedan
191,ROI_97.35733795166016_Car_MrtSutthisan_img_13-7943126_100-5692373_a352_s270_y75_f90_0.jpg_705.jpg,SUV
192,ROI_97.35733795166016_Car_MrtSutthisan_img_13-7943_100-5691381_a352_s270_y75_f90_0.jpg_710.jpg,SUV
193,ROI_97.41753387451172_Car_MrtSutthisan_img_13-7945936_100-5687166_a173_s270_y75_f90_0.jpg_727.jpg,Sedan
194,ROI_97.41753387451172_Car_MrtSutthisan_img_13-7946163_100-5689154_a173_s270_y75_f90_0.jpg_730.jpg,Pickup
195,ROI_97.41753387451172_Car_MrtSutthisan_img_13-7946163_100-5689154_a173_s270_y75_f90_0.jpg_731.jpg,Sedan
196,ROI_97.42259979248047_Car_MrtSutthisan_img_13-7945823_100-5686173_a173_s270_y75_f90_0.jpg_724.jpg,Pickup
197,ROI_97.46715545654297_Car_MrtSutthisan_img_13-7858148_100-573912_a182_s270_y75_f90_0.jpg_481.jpg,Sedan
198,ROI_97.46715545654297_Car_MrtSutthisan_img_13-7858187_100-5738121_a182_s270_y75_f90_0.jpg_483.jpg,Sedan
199,ROI_97.58267211914062_Car_ChokChai4_img_13-7990795_100-5906182_a187-25534824908428_s90_y0_f90_1.jpg_302.jpg,Sedan
